対象断面,策定週,策定／更新後,連系線,年月日,時間,方向,空容量最小,空容量最大,計画潮流,マージン合計最大,マージン合計最小,運用容量,運用容量決定要因,運用容量拡大分空容量,運用容量拡大分運用容量,送電NG情報件数,送電NG情報延べ容量,最新更新年月日時刻
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,08:30,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,08:30,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,09:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,09:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,09:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,09:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,09:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,09:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,09:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,09:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,10:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,10:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,10:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,10:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,10:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,10:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,10:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,10:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,11:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,11:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,11:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,11:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,11:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,11:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,11:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,11:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,12:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,12:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,12:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,12:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,12:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,12:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,12:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,12:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,13:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,13:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,13:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,13:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,13:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,13:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,13:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,13:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,14:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,14:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,14:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,14:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,14:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,14:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,14:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,14:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,15:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,15:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,15:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,15:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,15:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,15:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,15:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,15:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,16:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,16:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,16:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,16:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,16:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,16:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,16:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,16:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,17:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,17:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,17:00,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,17:00,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,17:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,17:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,17:30,順方向,4350,4350,0,0,0,4350,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,17:30,逆方向,-4200,-4200,0,0,0,-4200,電圧（作業）,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,18:00,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,18:00,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,18:00,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,18:00,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,18:30,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,18:30,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,18:30,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,18:30,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,19:00,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,19:00,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,19:00,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,19:00,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,19:30,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,19:30,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,19:30,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,19:30,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,20:00,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,20:00,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,20:00,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,20:00,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,20:30,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,20:30,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,20:30,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,20:30,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,21:00,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,21:00,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,21:00,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,21:00,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,21:30,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,21:30,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,21:30,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,21:30,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,22:00,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,22:00,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,22:00,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,22:00,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,22:30,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,22:30,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,22:30,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,22:30,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,23:00,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,23:00,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,23:00,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,23:00,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,23:30,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,23:30,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,23:30,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,23:30,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,24:00,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/07,24:00,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,24:00,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/07,24:00,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/08,00:30,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/08,00:30,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/08,00:30,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/08,00:30,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/08,01:00,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/08,01:00,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/08,01:00,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026041,更新後,西播東岡山線・山崎智頭線,2026/04/08,01:00,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/04/02 15:21:20
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/08,01:30,順方向,4600,4600,0,0,0,4600,電圧,0,0,0,0,2026/03/31 17:31:59
週間,2026034,更新後,西播東岡山線・山崎智頭線,2026/04/08,01:30,逆方向,-4500,-4500,0,0,0,-4500,電圧,0,0,0,0,2026/03/31 17:31:59
